Country Code,State Code,ZIP/Postcode,City,Rate %,Tax Name,Priority,Compound,Shipping,Tax Class
AT,,*,*,21.0000,VAT,1,0,0,
BE,,*,*,21.0000,VAT,1,0,0,
BG,,*,*,21.0000,VAT,1,0,0,
CY,,*,*,21.0000,VAT,1,0,0,
CZ,,*,*,21.0000,VAT,1,0,0,
DE,,*,*,21.0000,VAT,1,0,0,
DK,,*,*,21.0000,VAT,1,0,0,
EE,,*,*,21.0000,VAT,1,0,0,
ES,,*,*,21.0000,VAT,1,0,0,
FI,,*,*,21.0000,VAT,1,0,0,
FR,,*,*,21.0000,VAT,1,0,0,
GR,,*,*,21.0000,VAT,1,0,0,
HR,,*,*,21.0000,VAT,1,0,0,
HU,,*,*,21.0000,VAT,1,0,0,
IE,,*,*,21.0000,VAT,1,0,0,
IT,,*,*,21.0000,VAT,1,0,0,
LT,,*,*,21.0000,VAT,1,0,0,
LU,,*,*,21.0000,VAT,1,0,0,
LV,,*,*,21.0000,VAT,1,0,0,
MT,,*,*,21.0000,VAT,1,0,0,
NL,,*,*,21.0000,VAT,1,0,0,
PL,,*,*,21.0000,VAT,1,0,0,
PT,,*,*,21.0000,VAT,1,0,0,
RO,,*,*,21.0000,VAT,1,0,0,
SE,,*,*,21.0000,VAT,1,0,0,
SI,,*,*,21.0000,VAT,1,0,0,
SK,,*,*,21.0000,VAT,1,0,0,
US,NY,501,BROOKHAVEN,8.6250,NY Tax,1,0,1,
US,NY,6390,SOUTHOLD,8.6250,NY Tax,1,0,1,
US,NY,10001,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10002,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10003,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10004,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10005,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10006,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10007,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10008,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10009,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10010,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10011,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10012,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10013,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10014,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10016,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10017,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10018,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10019,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10020,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10021,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10022,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10023,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10024,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10025,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10026,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10027,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10028,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10029,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10030,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10031,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10032,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10033,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10034,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10035,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10036,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10037,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10038,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10039,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10040,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10041,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10043,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10044,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10045,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10055,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10060,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10065,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10069,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10075,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10080,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10081,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10090,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10101,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10102,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10103,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10104,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10105,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10106,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10107,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10108,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10109,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10110,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10111,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10112,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10113,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10114,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10115,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10116,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10117,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10118,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10119,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10120,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10121,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10122,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10123,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10125,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10126,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10128,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10129,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10132,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10133,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10138,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10150,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10151,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10152,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10153,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10154,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10155,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10156,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10157,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10158,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10159,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10160,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10162,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10163,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10165,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10166,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10167,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10168,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10169,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10170,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10171,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10172,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10173,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10174,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10175,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10176,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10177,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10178,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10179,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10185,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10199,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10203,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10211,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10212,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10213,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10258,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10268,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10271,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10272,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10273,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10274,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10276,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10278,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10279,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10280,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10281,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10282,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10285,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10301,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10302,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10303,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10304,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10305,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10306,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10307,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10308,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10309,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10310,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10311,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10312,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10313,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10314,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10451,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10452,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10453,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10454,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10455,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10456,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10457,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10458,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10459,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10460,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10461,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10462,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10463,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10464,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10465,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10466,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10467,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10468,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10469,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10470,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10471,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10472,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10473,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10474,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10475,NEW YORK CITY,8.8750,NY Tax,1,0,1,
US,NY,10501,SOMERS,8.3750,NY Tax,1,0,1,
US,NY,10502,ARDSLEY VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10503,IRVINGTON VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10504,NORTH CASTLE,8.3750,NY Tax,1,0,1,
US,NY,10505,SOMERS,8.3750,NY Tax,1,0,1,
US,NY,10506,BEDFORD,8.3750,NY Tax,1,0,1,
US,NY,10507,BEDFORD,8.3750,NY Tax,1,0,1,
US,NY,10509,SOUTHEAST,8.3750,NY Tax,1,0,1,
US,NY,10510,BRIARCLIFF MANOR VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10511,BUCHANAN VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10512,KENT,8.3750,NY Tax,1,0,1,
US,NY,10514,NEW CASTLE,8.3750,NY Tax,1,0,1,
US,NY,10516,PHILIPSTOWN,8.3750,NY Tax,1,0,1,
US,NY,10517,CORTLANDT,8.3750,NY Tax,1,0,1,
US,NY,10518,LEWISBORO,8.3750,NY Tax,1,0,1,
US,NY,10519,NORTH SALEM,8.3750,NY Tax,1,0,1,
US,NY,10520,CROTON ON HUDSON VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10522,DOBBS FERRY VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10523,ELMSFORD VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10524,PHILIPSTOWN,8.3750,NY Tax,1,0,1,
US,NY,10526,LEWISBORO,8.3750,NY Tax,1,0,1,
US,NY,10527,SOMERS,8.3750,NY Tax,1,0,1,
US,NY,10528,HARRISON,8.3750,NY Tax,1,0,1,
US,NY,10530,GREENBURGH,8.3750,NY Tax,1,0,1,
US,NY,10532,MOUNT PLEASANT,8.3750,NY Tax,1,0,1,
US,NY,10533,IRVINGTON VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10535,YORKTOWN,8.3750,NY Tax,1,0,1,
US,NY,10536,BEDFORD,8.3750,NY Tax,1,0,1,
US,NY,10537,PUTNAM VALLEY,8.3750,NY Tax,1,0,1,
US,NY,10538,LARCHMONT VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10540,SOMERS,8.3750,NY Tax,1,0,1,
US,NY,10541,CARMEL,8.3750,NY Tax,1,0,1,
US,NY,10542,CARMEL,8.3750,NY Tax,1,0,1,
US,NY,10543,MAMARONECK VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10545,OSSINING,8.3750,NY Tax,1,0,1,
US,NY,10546,NEW CASTLE,8.3750,NY Tax,1,0,1,
US,NY,10547,YORKTOWN,8.3750,NY Tax,1,0,1,
US,NY,10548,CORTLANDT,8.3750,NY Tax,1,0,1,
US,NY,10549,MOUNT KISCO,8.3750,NY Tax,1,0,1,
US,NY,10550,MOUNT VERNON,8.3750,NY Tax,1,0,1,
US,NY,10551,MOUNT VERNON,8.3750,NY Tax,1,0,1,
US,NY,10552,MOUNT VERNON,8.3750,NY Tax,1,0,1,
US,NY,10553,MOUNT VERNON,8.3750,NY Tax,1,0,1,
US,NY,10560,NORTH SALEM,8.3750,NY Tax,1,0,1,
US,NY,10562,OSSINING,8.3750,NY Tax,1,0,1,
US,NY,10566,PEEKSKILL,8.3750,NY Tax,1,0,1,
US,NY,10567,CORTLANDT,8.3750,NY Tax,1,0,1,
US,NY,10570,PLEASANTVILLE,8.3750,NY Tax,1,0,1,
US,NY,10573,PORT CHESTER VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10576,POUND RIDGE,8.3750,NY Tax,1,0,1,
US,NY,10577,HARRISON,8.3750,NY Tax,1,0,1,
US,NY,10578,SOMERS,8.3750,NY Tax,1,0,1,
US,NY,10579,PUTNAM VALLEY,8.3750,NY Tax,1,0,1,
US,NY,10580,RYE CITY,8.3750,NY Tax,1,0,1,
US,NY,10583,SCARSDALE VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10587,SOMERS,8.3750,NY Tax,1,0,1,
US,NY,10588,YORKTOWN,8.3750,NY Tax,1,0,1,
US,NY,10589,SOMERS,8.3750,NY Tax,1,0,1,
US,NY,10590,LEWISBORO,8.3750,NY Tax,1,0,1,
US,NY,10591,TARRYTOWN VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10594,MOUNT PLEASANT,8.3750,NY Tax,1,0,1,
US,NY,10595,MOUNT PLEASANT,8.3750,NY Tax,1,0,1,
US,NY,10596,CORTLANDT,8.3750,NY Tax,1,0,1,
US,NY,10597,LEWISBORO,8.3750,NY Tax,1,0,1,
US,NY,10598,YORKTOWN,8.3750,NY Tax,1,0,1,
US,NY,10601,WHITE PLAINS,8.3750,NY Tax,1,0,1,
US,NY,10602,WHITE PLAINS,8.3750,NY Tax,1,0,1,
US,NY,10603,WHITE PLAINS,8.3750,NY Tax,1,0,1,
US,NY,10604,HARRISON,8.3750,NY Tax,1,0,1,
US,NY,10605,WHITE PLAINS,8.3750,NY Tax,1,0,1,
US,NY,10606,WHITE PLAINS,8.3750,NY Tax,1,0,1,
US,NY,10607,GREENBURGH,8.3750,NY Tax,1,0,1,
US,NY,10610,HARRISON,8.3750,NY Tax,1,0,1,
US,NY,10701,YONKERS,8.8750,NY Tax,1,0,1,
US,NY,10702,YONKERS,8.8750,NY Tax,1,0,1,
US,NY,10703,YONKERS,8.8750,NY Tax,1,0,1,
US,NY,10704,YONKERS,8.8750,NY Tax,1,0,1,
US,NY,10705,YONKERS,8.8750,NY Tax,1,0,1,
US,NY,10706,HASTINGS ON HUDSON VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10707,TUCKAHOE VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10708,YONKERS,8.8750,NY Tax,1,0,1,
US,NY,10709,EASTCHESTER,8.3750,NY Tax,1,0,1,
US,NY,10710,YONKERS,8.8750,NY Tax,1,0,1,
US,NY,10801,NEW ROCHELLE,8.3750,NY Tax,1,0,1,
US,NY,10802,NEW ROCHELLE,8.3750,NY Tax,1,0,1,
US,NY,10803,PELHAM VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10804,NEW ROCHELLE,8.3750,NY Tax,1,0,1,
US,NY,10805,NEW ROCHELLE,8.3750,NY Tax,1,0,1,
US,NY,10901,SUFFERN VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10910,TUXEDO,8.1250,NY Tax,1,0,1,
US,NY,10911,STONY POINT,8.3750,NY Tax,1,0,1,
US,NY,10912,WARWICK,8.1250,NY Tax,1,0,1,
US,NY,10913,ORANGETOWN,8.3750,NY Tax,1,0,1,
US,NY,10914,BLOOMING GROVE,8.1250,NY Tax,1,0,1,
US,NY,10915,CRAWFORD,8.1250,NY Tax,1,0,1,
US,NY,10916,HAMPTONBURGH,8.1250,NY Tax,1,0,1,
US,NY,10917,WOODBURY VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10918,CHESTER TOWN, ORANGE COUNTY,8.1250,NY Tax,1,0,1,
US,NY,10919,WALLKILL,8.1250,NY Tax,1,0,1,
US,NY,10920,CLARKSTOWN,8.3750,NY Tax,1,0,1,
US,NY,10921,FLORIDA VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10922,HIGHLANDS,8.1250,NY Tax,1,0,1,
US,NY,10923,WEST HAVERSTRAW VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10924,GOSHEN VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10925,GREENWOOD LAKE VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10926,HARRIMAN VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10927,HAVERSTRAW VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10928,HIGHLAND FALLS VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10930,WOODBURY VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10931,HILLBURN VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10932,WALLKILL,8.1250,NY Tax,1,0,1,
US,NY,10933,MINISINK,8.1250,NY Tax,1,0,1,
US,NY,10940,MIDDLETOWN,8.1250,NY Tax,1,0,1,
US,NY,10941,WALLKILL,8.1250,NY Tax,1,0,1,
US,NY,10949,MONROE VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10950,KIRYAS JOEL VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10952,RAMAPO,8.3750,NY Tax,1,0,1,
US,NY,10953,CORNWALL,8.1250,NY Tax,1,0,1,
US,NY,10954,CLARKSTOWN,8.3750,NY Tax,1,0,1,
US,NY,10956,CLARKSTOWN,8.3750,NY Tax,1,0,1,
US,NY,10958,ORANGE COUNTY,8.1250,NY Tax,1,0,1,
US,NY,10959,WARWICK,8.1250,NY Tax,1,0,1,
US,NY,10960,NYACK VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10962,ORANGETOWN,8.3750,NY Tax,1,0,1,
US,NY,10963,MOUNT HOPE,8.1250,NY Tax,1,0,1,
US,NY,10964,ORANGETOWN,8.3750,NY Tax,1,0,1,
US,NY,10965,ORANGETOWN,8.3750,NY Tax,1,0,1,
US,NY,10968,PIERMONT,8.3750,NY Tax,1,0,1,
US,NY,10969,WARWICK,8.1250,NY Tax,1,0,1,
US,NY,10970,HAVERSTRAW TOWN,8.3750,NY Tax,1,0,1,
US,NY,10973,ORANGE COUNTY,8.1250,NY Tax,1,0,1,
US,NY,10974,SLOATSBURG VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10975,TUXEDO,8.1250,NY Tax,1,0,1,
US,NY,10976,ORANGETOWN,8.3750,NY Tax,1,0,1,
US,NY,10977,SPRING VALLEY VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10979,GREENWOOD LAKE VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10980,STONY POINT,8.3750,NY Tax,1,0,1,
US,NY,10981,CHESTER TOWN, ORANGE COUNTY,8.1250,NY Tax,1,0,1,
US,NY,10982,AIRMONT VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10983,ORANGETOWN,8.3750,NY Tax,1,0,1,
US,NY,10984,HAVERSTRAW TOWN,8.3750,NY Tax,1,0,1,
US,NY,10985,CRAWFORD,8.1250,NY Tax,1,0,1,
US,NY,10986,STONY POINT,8.3750,NY Tax,1,0,1,
US,NY,10987,TUXEDO,8.1250,NY Tax,1,0,1,
US,NY,10988,UNIONVILLE VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10989,CLARKSTOWN,8.3750,NY Tax,1,0,1,
US,NY,10990,WARWICK,8.1250,NY Tax,1,0,1,
US,NY,10992,WASHINGTONVILLE VILLAGE,8.1250,NY Tax,1,0,1,
US,NY,10993,WEST HAVERSTRAW VILLAGE,8.3750,NY Tax,1,0,1,
US,NY,10994,CLARKSTOWN,8.3750,NY Tax,1,0,1,
US,NY,10996,HIGHLANDS,8.1250,NY Tax,1,0,1,
US,NY,10998,MINISINK,8.1250,NY Tax,1,0,1,
