Country Code,State Code,ZIP/Postcode,City,Rate %,Tax Name,Priority,Compound,Shipping,Tax Class
US,NY,12742,THOMPSON,8.0000,NY Tax,1,0,1,
US,NY,12743,HIGHLAND, NY,8.0000,NY Tax,1,0,1,
US,NY,12745,DELAWARE,8.0000,NY Tax,1,0,1,
US,NY,12746,DEERPARK,8.1250,NY Tax,1,0,1,
US,NY,12747,FALLSBURG,8.0000,NY Tax,1,0,1,
US,NY,12748,CALLICOON,8.0000,NY Tax,1,0,1,
US,NY,12749,BETHEL,8.0000,NY Tax,1,0,1,
US,NY,12750,DELAWARE,8.0000,NY Tax,1,0,1,
US,NY,12751,THOMPSON,8.0000,NY Tax,1,0,1,
US,NY,12752,COHECTON,8.0000,NY Tax,1,0,1,
US,NY,12754,LIBERTY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,12758,ROCKLAND,8.0000,NY Tax,1,0,1,
US,NY,12759,FALLSBURG,8.0000,NY Tax,1,0,1,
US,NY,12760,HANCOCK,8.0000,NY Tax,1,0,1,
US,NY,12762,BETHEL,8.0000,NY Tax,1,0,1,
US,NY,12763,FALLSBURG,8.0000,NY Tax,1,0,1,
US,NY,12764,TUSTEN,8.0000,NY Tax,1,0,1,
US,NY,12765,NEVERSINK,8.0000,NY Tax,1,0,1,
US,NY,12766,CALLICOON,8.0000,NY Tax,1,0,1,
US,NY,12767,FREMONT, SULLIVAN COUNTY,8.0000,NY Tax,1,0,1,
US,NY,12768,LIBERTY TOWN,8.0000,NY Tax,1,0,1,
US,NY,12769,MAMAKATING,8.0000,NY Tax,1,0,1,
US,NY,12770,LUMBERLAND,8.0000,NY Tax,1,0,1,
US,NY,12771,PORT JERVIS,8.1250,NY Tax,1,0,1,
US,NY,12775,THOMPSON,8.0000,NY Tax,1,0,1,
US,NY,12776,COLCHESTER,8.0000,NY Tax,1,0,1,
US,NY,12777,FORESTBURGH,8.0000,NY Tax,1,0,1,
US,NY,12778,BETHEL,8.0000,NY Tax,1,0,1,
US,NY,12779,FALLSBURG,8.0000,NY Tax,1,0,1,
US,NY,12780,DEERPARK,8.1250,NY Tax,1,0,1,
US,NY,12781,MAMAKATING,8.0000,NY Tax,1,0,1,
US,NY,12783,BETHEL,8.0000,NY Tax,1,0,1,
US,NY,12784,THOMPSON,8.0000,NY Tax,1,0,1,
US,NY,12785,MAMAKATING,8.0000,NY Tax,1,0,1,
US,NY,12786,BETHEL,8.0000,NY Tax,1,0,1,
US,NY,12787,LIBERTY TOWN,8.0000,NY Tax,1,0,1,
US,NY,12788,FALLSBURG,8.0000,NY Tax,1,0,1,
US,NY,12789,FALLSBURG,8.0000,NY Tax,1,0,1,
US,NY,12790,MAMAKATING,8.0000,NY Tax,1,0,1,
US,NY,12791,CALLICOON,8.0000,NY Tax,1,0,1,
US,NY,12792,HIGHLAND, NY,8.0000,NY Tax,1,0,1,
US,NY,12801,GLENS FALLS,7.0000,NY Tax,1,0,1,
US,NY,12803,SOUTH GLENS FALLS VILLAGE,7.0000,NY Tax,1,0,1,
US,NY,12804,QUEENSBURY,7.0000,NY Tax,1,0,1,
US,NY,12808,HORICON,7.0000,NY Tax,1,0,1,
US,NY,12809,ARGYLE,7.0000,NY Tax,1,0,1,
US,NY,12810,THURMAN,7.0000,NY Tax,1,0,1,
US,NY,12811,JOHNSBURG,7.0000,NY Tax,1,0,1,
US,NY,12812,INDIAN LAKE,8.0000,NY Tax,1,0,1,
US,NY,12814,BOLTON,7.0000,NY Tax,1,0,1,
US,NY,12815,HORICON,7.0000,NY Tax,1,0,1,
US,NY,12816,JACKSON,7.0000,NY Tax,1,0,1,
US,NY,12817,CHESTER, WARREN COUNTY,7.0000,NY Tax,1,0,1,
US,NY,12819,DRESDEN,7.0000,NY Tax,1,0,1,
US,NY,12820,QUEENSBURY,7.0000,NY Tax,1,0,1,
US,NY,12821,FORT ANN,7.0000,NY Tax,1,0,1,
US,NY,12822,CORINTH VILLAGE,7.0000,NY Tax,1,0,1,
US,NY,12823,GREENWICH,7.0000,NY Tax,1,0,1,
US,NY,12824,BOLTON,7.0000,NY Tax,1,0,1,
US,NY,12827,FORT ANN,7.0000,NY Tax,1,0,1,
US,NY,12828,FORT EDWARD VILLAGE,7.0000,NY Tax,1,0,1,
US,NY,12831,WILTON,7.0000,NY Tax,1,0,1,
US,NY,12832,GRANVILLE,7.0000,NY Tax,1,0,1,
US,NY,12833,GREENFIELD,7.0000,NY Tax,1,0,1,
US,NY,12834,GREENWICH,7.0000,NY Tax,1,0,1,
US,NY,12835,HADLEY,7.0000,NY Tax,1,0,1,
US,NY,12836,HAGUE,7.0000,NY Tax,1,0,1,
US,NY,12837,HAMPTON,7.0000,NY Tax,1,0,1,
US,NY,12838,HARTFORD,7.0000,NY Tax,1,0,1,
US,NY,12839,HUDSON FALLS VILAGE,7.0000,NY Tax,1,0,1,
US,NY,12841,DRESDEN,7.0000,NY Tax,1,0,1,
US,NY,12842,INDIAN LAKE,8.0000,NY Tax,1,0,1,
US,NY,12843,JOHNSBURG,7.0000,NY Tax,1,0,1,
US,NY,12844,FORT ANN,7.0000,NY Tax,1,0,1,
US,NY,12845,LAKE GEORGE TOWN,7.0000,NY Tax,1,0,1,
US,NY,12846,LAKE LUZERNE,7.0000,NY Tax,1,0,1,
US,NY,12847,LONG LAKE,8.0000,NY Tax,1,0,1,
US,NY,12848,GREENWICH,7.0000,NY Tax,1,0,1,
US,NY,12849,GRANVILLE,7.0000,NY Tax,1,0,1,
US,NY,12850,GREENFIELD,7.0000,NY Tax,1,0,1,
US,NY,12851,MINERVA,8.0000,NY Tax,1,0,1,
US,NY,12852,NEWCOMB,8.0000,NY Tax,1,0,1,
US,NY,12853,JOHNSBURG,7.0000,NY Tax,1,0,1,
US,NY,12854,GRANVILLE,7.0000,NY Tax,1,0,1,
US,NY,12855,NORTH HUDSON,8.0000,NY Tax,1,0,1,
US,NY,12856,JOHNSBURG,7.0000,NY Tax,1,0,1,
US,NY,12857,MINERVA,8.0000,NY Tax,1,0,1,
US,NY,12858,SCHROON,8.0000,NY Tax,1,0,1,
US,NY,12859,GREENFIELD,7.0000,NY Tax,1,0,1,
US,NY,12860,CHESTER, WARREN COUNTY,7.0000,NY Tax,1,0,1,
US,NY,12861,PUTNAM,7.0000,NY Tax,1,0,1,
US,NY,12862,JOHNSBURG,7.0000,NY Tax,1,0,1,
US,NY,12863,MILTON,7.0000,NY Tax,1,0,1,
US,NY,12864,INDIAN LAKE,8.0000,NY Tax,1,0,1,
US,NY,12865,SALEM,7.0000,NY Tax,1,0,1,
US,NY,12866,SARATOGA SPRINGS,7.0000,NY Tax,1,0,1,
US,NY,12870,SCHROON,8.0000,NY Tax,1,0,1,
US,NY,12871,SCHUYLERVILLE VILLAGE,7.0000,NY Tax,1,0,1,
US,NY,12872,SCHROON,8.0000,NY Tax,1,0,1,
US,NY,12873,SALEM,7.0000,NY Tax,1,0,1,
US,NY,12874,HAGUE,7.0000,NY Tax,1,0,1,
US,NY,12878,STONY CREEK,7.0000,NY Tax,1,0,1,
US,NY,12883,TICONDEROGA,8.0000,NY Tax,1,0,1,
US,NY,12884,VICTORY VILLAGE,7.0000,NY Tax,1,0,1,
US,NY,12885,WARRENSBURG,7.0000,NY Tax,1,0,1,
US,NY,12886,JOHNSBURG,7.0000,NY Tax,1,0,1,
US,NY,12887,WHITEHALL,7.0000,NY Tax,1,0,1,
US,NY,12901,PLATTSBURG CITY,8.0000,NY Tax,1,0,1,
US,NY,12903,PLATTSBURG CITY,8.0000,NY Tax,1,0,1,
US,NY,12910,ALTONA,8.0000,NY Tax,1,0,1,
US,NY,12911,AU SABLE,8.0000,NY Tax,1,0,1,
US,NY,12912,BLACK BROOK,8.0000,NY Tax,1,0,1,
US,NY,12913,SAINT ARMAND,8.0000,NY Tax,1,0,1,
US,NY,12914,BOMBAY,8.0000,NY Tax,1,0,1,
US,NY,12915,BELLMONT,8.0000,NY Tax,1,0,1,
US,NY,12916,MOIRA,8.0000,NY Tax,1,0,1,
US,NY,12917,BURKE,8.0000,NY Tax,1,0,1,
US,NY,12918,SARANAC,8.0000,NY Tax,1,0,1,
US,NY,12919,CHAMPLAIN,8.0000,NY Tax,1,0,1,
US,NY,12920,CHATEAUGAY,8.0000,NY Tax,1,0,1,
US,NY,12921,CHAZY,8.0000,NY Tax,1,0,1,
US,NY,12922,COLTON,8.0000,NY Tax,1,0,1,
US,NY,12923,CLINTON, CLINTON COUNTY,8.0000,NY Tax,1,0,1,
US,NY,12924,AU SABLE,8.0000,NY Tax,1,0,1,
US,NY,12926,CONSTABLE,8.0000,NY Tax,1,0,1,
US,NY,12927,CLIFTON,8.0000,NY Tax,1,0,1,
US,NY,12928,CROWN POINT,8.0000,NY Tax,1,0,1,
US,NY,12929,DANNEMORA,8.0000,NY Tax,1,0,1,
US,NY,12930,DICKINSON, FRANKLIN COUNTY,8.0000,NY Tax,1,0,1,
US,NY,12932,ELIZABETHTOWN,8.0000,NY Tax,1,0,1,
US,NY,12933,ELLENBURG,8.0000,NY Tax,1,0,1,
US,NY,12934,ELLENBURG,8.0000,NY Tax,1,0,1,
US,NY,12935,ALTONA,8.0000,NY Tax,1,0,1,
US,NY,12936,ESSEX,8.0000,NY Tax,1,0,1,
US,NY,12937,FORT COVINGTON,8.0000,NY Tax,1,0,1,
US,NY,12939,BRIGHTON, FRANKLIN COUNTY,8.0000,NY Tax,1,0,1,
US,NY,12941,JAY,8.0000,NY Tax,1,0,1,
US,NY,12942,KEENE,8.0000,NY Tax,1,0,1,
US,NY,12943,KEENE,8.0000,NY Tax,1,0,1,
US,NY,12944,CHESTERFIELD,8.0000,NY Tax,1,0,1,
US,NY,12945,HARRIETSTOWN,8.0000,NY Tax,1,0,1,
US,NY,12946,LAKE PLACID VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,12950,LEWIS, ESSEX COUNTY,8.0000,NY Tax,1,0,1,
US,NY,12952,DANNEMORA,8.0000,NY Tax,1,0,1,
US,NY,12953,MALONE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,12955,ELLENBURG,8.0000,NY Tax,1,0,1,
US,NY,12956,MORIAH,8.0000,NY Tax,1,0,1,
US,NY,12957,MOIRA,8.0000,NY Tax,1,0,1,
US,NY,12958,MOOERS,8.0000,NY Tax,1,0,1,
US,NY,12959,MOOERS,8.0000,NY Tax,1,0,1,
US,NY,12960,MORIAH,8.0000,NY Tax,1,0,1,
US,NY,12961,MORIAH,8.0000,NY Tax,1,0,1,
US,NY,12962,SCHUYLER FALLS,8.0000,NY Tax,1,0,1,
US,NY,12964,ELIZABETHTOWN,8.0000,NY Tax,1,0,1,
US,NY,12965,LAWRENCE,8.0000,NY Tax,1,0,1,
US,NY,12966,BANGOR,8.0000,NY Tax,1,0,1,
US,NY,12967,LAWRENCE,8.0000,NY Tax,1,0,1,
US,NY,12969,BELLMONT,8.0000,NY Tax,1,0,1,
US,NY,12970,BRIGHTON, FRANKLIN COUNTY,8.0000,NY Tax,1,0,1,
US,NY,12972,PERU,8.0000,NY Tax,1,0,1,
US,NY,12973,PIERCEFIELD,8.0000,NY Tax,1,0,1,
US,NY,12974,MORIAH,8.0000,NY Tax,1,0,1,
US,NY,12975,CHESTERFIELD,8.0000,NY Tax,1,0,1,
US,NY,12976,BRIGHTON, FRANKLIN COUNTY,8.0000,NY Tax,1,0,1,
US,NY,12977,NORTH ELBA,8.0000,NY Tax,1,0,1,
US,NY,12978,SARANAC,8.0000,NY Tax,1,0,1,
US,NY,12979,ROUSES POINT VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,12980,WAVERLY,8.0000,NY Tax,1,0,1,
US,NY,12981,SARANAC,8.0000,NY Tax,1,0,1,
US,NY,12983,SARANAC LAKE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,12985,BLACK BROOK,8.0000,NY Tax,1,0,1,
US,NY,12986,TUPPER LAKE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,12987,JAY,8.0000,NY Tax,1,0,1,
US,NY,12989,FRANKLIN, FRANKLIN COUNTY,8.0000,NY Tax,1,0,1,
US,NY,12992,CHAZY,8.0000,NY Tax,1,0,1,
US,NY,12993,WESTPORT,8.0000,NY Tax,1,0,1,
US,NY,12995,MALONE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,12996,WILLSBORO,8.0000,NY Tax,1,0,1,
US,NY,12997,WILMINGTON,8.0000,NY Tax,1,0,1,
US,NY,12998,MORIAH,8.0000,NY Tax,1,0,1,
US,NY,13020,FABIUS,8.0000,NY Tax,1,0,1,
US,NY,13021,AUBURN,8.0000,NY Tax,1,0,1,
US,NY,13022,AUBURN,8.0000,NY Tax,1,0,1,
US,NY,13024,AUBURN,8.0000,NY Tax,1,0,1,
US,NY,13026,LEDYARD,8.0000,NY Tax,1,0,1,
US,NY,13027,LYSANDER,8.0000,NY Tax,1,0,1,
US,NY,13028,CONSTANTIA,8.0000,NY Tax,1,0,1,
US,NY,13029,CICERO,8.0000,NY Tax,1,0,1,
US,NY,13030,SULLIVAN,8.0000,NY Tax,1,0,1,
US,NY,13031,CAMILLUS, NY,8.0000,NY Tax,1,0,1,
US,NY,13032,LENOX,8.0000,NY Tax,1,0,1,
US,NY,13033,IRA,8.0000,NY Tax,1,0,1,
US,NY,13034,SPRINGPORT,8.0000,NY Tax,1,0,1,
US,NY,13035,CAZENOVIA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13036,HASTINGS,8.0000,NY Tax,1,0,1,
US,NY,13037,CHITTENANGO VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13039,CICERO,8.0000,NY Tax,1,0,1,
US,NY,13040,CINCINNATUS,8.0000,NY Tax,1,0,1,
US,NY,13041,CLAY,8.0000,NY Tax,1,0,1,
US,NY,13042,VIENNA,8.7500,NY Tax,1,0,1,
US,NY,13043,LINCOLN,8.0000,NY Tax,1,0,1,
US,NY,13044,CONSTANTIA,8.0000,NY Tax,1,0,1,
US,NY,13045,CORTLAND,8.0000,NY Tax,1,0,1,
US,NY,13051,POMPEY,8.0000,NY Tax,1,0,1,
US,NY,13052,DERUYTER,8.0000,NY Tax,1,0,1,
US,NY,13053,DRYDEN,8.0000,NY Tax,1,0,1,
US,NY,13054,VERONA,8.7500,NY Tax,1,0,1,
US,NY,13056,HOMER TOWN, NY,8.0000,NY Tax,1,0,1,
US,NY,13057,DE WITT,8.0000,NY Tax,1,0,1,
US,NY,13060,ELBRIDGE,8.0000,NY Tax,1,0,1,
US,NY,13061,NELSON,8.0000,NY Tax,1,0,1,
US,NY,13062,DRYDEN,8.0000,NY Tax,1,0,1,
US,NY,13063,FABIUS,8.0000,NY Tax,1,0,1,
US,NY,13064,FAIR HAVEN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13065,FAYETTE, NY,8.0000,NY Tax,1,0,1,
US,NY,13066,FAYETTEVILLE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13068,DRYDEN,8.0000,NY Tax,1,0,1,
US,NY,13069,FULTON, OSWEGO COUNTY,8.0000,NY Tax,1,0,1,
US,NY,13071,GENOA,8.0000,NY Tax,1,0,1,
US,NY,13072,GEORGETOWN,8.0000,NY Tax,1,0,1,
US,NY,13073,GROTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13074,HANNIBAL TOWN,8.0000,NY Tax,1,0,1,
US,NY,13076,HASTINGS,8.0000,NY Tax,1,0,1,
US,NY,13077,HOMER VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13078,DE WITT,8.0000,NY Tax,1,0,1,
US,NY,13080,JORDAN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13081,GENOA,8.0000,NY Tax,1,0,1,
US,NY,13082,SULLIVAN,8.0000,NY Tax,1,0,1,
US,NY,13083,BOYLSTON,8.0000,NY Tax,1,0,1,
US,NY,13084,LAFAYETTE,8.0000,NY Tax,1,0,1,
US,NY,13087,HOMER TOWN, NY,8.0000,NY Tax,1,0,1,
US,NY,13088,SALINA,8.0000,NY Tax,1,0,1,
US,NY,13089,CLAY,8.0000,NY Tax,1,0,1,
US,NY,13090,CLAY,8.0000,NY Tax,1,0,1,
US,NY,13092,LOCKE,8.0000,NY Tax,1,0,1,
US,NY,13093,SCRIBA,8.0000,NY Tax,1,0,1,
US,NY,13101,MCGRAW VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13102,GROTON,8.0000,NY Tax,1,0,1,
US,NY,13103,WEST MONROE,8.0000,NY Tax,1,0,1,
US,NY,13104,MANLIUS TOWN, NY,8.0000,NY Tax,1,0,1,
US,NY,13108,MARCELLUS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13110,OTISCO,8.0000,NY Tax,1,0,1,
US,NY,13111,STERLING,8.0000,NY Tax,1,0,1,
US,NY,13112,VAN BUREN,8.0000,NY Tax,1,0,1,
US,NY,13113,MERIDIAN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13114,MEXICO,8.0000,NY Tax,1,0,1,
US,NY,13115,MINETTO,8.0000,NY Tax,1,0,1,
US,NY,13116,MINOA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13117,MONTEZUMA,8.0000,NY Tax,1,0,1,
US,NY,13118,MORAVIA,8.0000,NY Tax,1,0,1,
US,NY,13119,SKANEATELES,8.0000,NY Tax,1,0,1,
US,NY,13120,ONONDAGA,8.0000,NY Tax,1,0,1,
US,NY,13121,NEW HAVEN,8.0000,NY Tax,1,0,1,
US,NY,13122,CAZENOVIA,8.0000,NY Tax,1,0,1,
US,NY,13123,VIENNA,8.7500,NY Tax,1,0,1,
US,NY,13124,PITCHER,8.0000,NY Tax,1,0,1,
US,NY,13126,OSWEGO COUNTY,8.0000,NY Tax,1,0,1,
US,NY,13131,PARISH,8.0000,NY Tax,1,0,1,
US,NY,13132,SCHROEPPEL,8.0000,NY Tax,1,0,1,
US,NY,13134,SMITHFIELD,8.0000,NY Tax,1,0,1,
US,NY,13135,PHOENIX VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13136,PITCHER,8.0000,NY Tax,1,0,1,
US,NY,13137,LYSANDER,8.0000,NY Tax,1,0,1,
US,NY,13138,POMPEY,8.0000,NY Tax,1,0,1,
US,NY,13139,VENICE,8.0000,NY Tax,1,0,1,
US,NY,13140,MENTZ,8.0000,NY Tax,1,0,1,
US,NY,13141,PREBLE,8.0000,NY Tax,1,0,1,
US,NY,13142,PULASKI VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13143,WOLCOTT,8.0000,NY Tax,1,0,1,
US,NY,13144,ORWELL,8.0000,NY Tax,1,0,1,
US,NY,13145,SANDY CREEK,8.0000,NY Tax,1,0,1,
US,NY,13146,SAVANNAH,8.0000,NY Tax,1,0,1,
US,NY,13147,SCIPIO,8.0000,NY Tax,1,0,1,
US,NY,13148,SENECA FALLS,8.0000,NY Tax,1,0,1,
US,NY,13152,SKANEATELES VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13153,SKANEATELES,8.0000,NY Tax,1,0,1,
US,NY,13154,BUTLER,8.0000,NY Tax,1,0,1,
US,NY,13155,OTSELIC,8.0000,NY Tax,1,0,1,
US,NY,13156,STERLING,8.0000,NY Tax,1,0,1,
US,NY,13157,SYLVAN BEACH VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,13158,TRUXTON,8.0000,NY Tax,1,0,1,
US,NY,13159,TULLY,8.0000,NY Tax,1,0,1,
US,NY,13160,UNION SPRINGS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13162,VERONA,8.7500,NY Tax,1,0,1,
US,NY,13163,WAMPSVILLE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13164,CAMILLUS, NY,8.0000,NY Tax,1,0,1,
US,NY,13165,WATERLOO VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13166,WEEDSPORT VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13167,WEST MONROE,8.0000,NY Tax,1,0,1,
US,NY,13201,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13202,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13203,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13204,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13205,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13206,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13207,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13208,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13209,SOLVAY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13210,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13211,SALINA,8.0000,NY Tax,1,0,1,
US,NY,13212,CLAY,8.0000,NY Tax,1,0,1,
US,NY,13214,DE WITT,8.0000,NY Tax,1,0,1,
US,NY,13215,ONONDAGA,8.0000,NY Tax,1,0,1,
US,NY,13217,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13218,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13219,CAMILLUS, NY,8.0000,NY Tax,1,0,1,
US,NY,13220,CLAY,8.0000,NY Tax,1,0,1,
US,NY,13224,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13225,SALINA,8.0000,NY Tax,1,0,1,
US,NY,13235,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13244,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13251,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13252,NORTH SYRACUSE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13261,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13290,SYRACUSE,8.0000,NY Tax,1,0,1,
US,NY,13301,BOONVILLE,8.7500,NY Tax,1,0,1,
US,NY,13302,ALBION, OSWEGO COUNTY,8.0000,NY Tax,1,0,1,
US,NY,13303,WESTERN,8.7500,NY Tax,1,0,1,
US,NY,13304,TRENTON,8.7500,NY Tax,1,0,1,
US,NY,13305,CROGHAN,8.0000,NY Tax,1,0,1,
US,NY,13308,VIENNA,8.7500,NY Tax,1,0,1,
US,NY,13309,BOONVILLE,8.7500,NY Tax,1,0,1,
US,NY,13310,EATON,8.0000,NY Tax,1,0,1,
US,NY,13312,GREIG,8.0000,NY Tax,1,0,1,
US,NY,13313,BRIDGEWATER,8.7500,NY Tax,1,0,1,
US,NY,13314,BROOKFIELD,8.0000,NY Tax,1,0,1,
US,NY,13315,BURLINGTON,8.0000,NY Tax,1,0,1,
US,NY,13316,CAMDEN,8.7500,NY Tax,1,0,1,
US,NY,13317,CANAJOHARIE,8.0000,NY Tax,1,0,1,
US,NY,13318,BRIDGEWATER,8.7500,NY Tax,1,0,1,
US,NY,13319,NEW HARTFORD,8.7500,NY Tax,1,0,1,
US,NY,13320,CHERRY VALLEY TOWN,8.0000,NY Tax,1,0,1,
US,NY,13321,KIRKLAND,8.7500,NY Tax,1,0,1,
US,NY,13322,LITCHFIELD,8.2500,NY Tax,1,0,1,
US,NY,13323,KIRKLAND,8.7500,NY Tax,1,0,1,
US,NY,13324,OHIO,8.2500,NY Tax,1,0,1,
US,NY,13325,WEST TURIN,8.0000,NY Tax,1,0,1,
US,NY,13326,COOPERSTOWN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13327,CROGHAN,8.0000,NY Tax,1,0,1,
US,NY,13328,MARSHALL,8.7500,NY Tax,1,0,1,
US,NY,13329,DOLGEVILLE VILLAGE,8.2500,NY Tax,1,0,1,
US,NY,13331,WEBB,8.2500,NY Tax,1,0,1,
US,NY,13332,LEBANON,8.0000,NY Tax,1,0,1,
US,NY,13333,SPRINGFIELD,8.0000,NY Tax,1,0,1,
US,NY,13334,EATON,8.0000,NY Tax,1,0,1,
US,NY,13335,EDMESTON,8.0000,NY Tax,1,0,1,
US,NY,13337,OTSEGO,8.0000,NY Tax,1,0,1,
US,NY,13338,FORESTSPORT,8.7500,NY Tax,1,0,1,
US,NY,13339,MINDEN,8.0000,NY Tax,1,0,1,
US,NY,13340,FRANKFORT,8.2500,NY Tax,1,0,1,
US,NY,13341,KIRKLAND,8.7500,NY Tax,1,0,1,
US,NY,13342,NEW LISBON,8.0000,NY Tax,1,0,1,
US,NY,13343,WATSON,8.0000,NY Tax,1,0,1,
US,NY,13345,GREIG,8.0000,NY Tax,1,0,1,
US,NY,13346,HAMILTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13348,HARTWICK,8.0000,NY Tax,1,0,1,
US,NY,13350,HERKIMER VILLAGE,8.2500,NY Tax,1,0,1,
US,NY,13352,TRENTON,8.7500,NY Tax,1,0,1,
US,NY,13353,MOREHOUSE,8.0000,NY Tax,1,0,1,
US,NY,13354,TRENTON,8.7500,NY Tax,1,0,1,
US,NY,13355,HAMILTON TOWN,8.0000,NY Tax,1,0,1,
