Country Code,State Code,ZIP/Postcode,City,Rate %,Tax Name,Priority,Compound,Shipping,Tax Class
US,NY,13357,ILION VILLAGE,8.2500,NY Tax,1,0,1,
US,NY,13360,INLET,8.0000,NY Tax,1,0,1,
US,NY,13361,STARK,8.2500,NY Tax,1,0,1,
US,NY,13362,AUGUSTA,8.7500,NY Tax,1,0,1,
US,NY,13363,LEE,8.7500,NY Tax,1,0,1,
US,NY,13364,BROOKFIELD,8.0000,NY Tax,1,0,1,
US,NY,13365,LITTLE FALLS CITY,8.2500,NY Tax,1,0,1,
US,NY,13367,LOWVILLE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13368,LYON FALLS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13401,ONEIDA,8.7500,NY Tax,1,0,1,
US,NY,13402,MADISON TOWN,8.0000,NY Tax,1,0,1,
US,NY,13403,MARCY,8.7500,NY Tax,1,0,1,
US,NY,13404,MARTINSBURG,8.0000,NY Tax,1,0,1,
US,NY,13406,FAIRFIELD,8.2500,NY Tax,1,0,1,
US,NY,13407,GERMAN FLATTS,8.2500,NY Tax,1,0,1,
US,NY,13408,EATON,8.0000,NY Tax,1,0,1,
US,NY,13409,STOCKBRIDGE,8.0000,NY Tax,1,0,1,
US,NY,13410,NELLISTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13411,PITTSFIELD,8.0000,NY Tax,1,0,1,
US,NY,13413,NEW HARTFORD,8.7500,NY Tax,1,0,1,
US,NY,13415,NEW LISBON,8.0000,NY Tax,1,0,1,
US,NY,13416,NORWAY,8.2500,NY Tax,1,0,1,
US,NY,13417,NEW YORK MILLS VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,13418,BROOKFIELD,8.0000,NY Tax,1,0,1,
US,NY,13420,WEBB,8.2500,NY Tax,1,0,1,
US,NY,13421,ONEIDA,8.0000,NY Tax,1,0,1,
US,NY,13424,ORISKANY VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,13425,AUGUSTA,8.7500,NY Tax,1,0,1,
US,NY,13426,ORWELL,8.0000,NY Tax,1,0,1,
US,NY,13428,PALATINE,8.0000,NY Tax,1,0,1,
US,NY,13431,NEWPORT,8.2500,NY Tax,1,0,1,
US,NY,13433,LYONSDALE,8.0000,NY Tax,1,0,1,
US,NY,13435,TRENTON,8.7500,NY Tax,1,0,1,
US,NY,13436,LONG LAKE,8.0000,NY Tax,1,0,1,
US,NY,13437,REDFIELD,8.0000,NY Tax,1,0,1,
US,NY,13438,REMSEN,8.7500,NY Tax,1,0,1,
US,NY,13439,RICHFIELD,8.0000,NY Tax,1,0,1,
US,NY,13440,ROME,8.7500,NY Tax,1,0,1,
US,NY,13441,ROME,8.7500,NY Tax,1,0,1,
US,NY,13442,ROME,8.7500,NY Tax,1,0,1,
US,NY,13449,ROME,8.7500,NY Tax,1,0,1,
US,NY,13450,MIDDLEFIELD,8.0000,NY Tax,1,0,1,
US,NY,13452,SAINT JOHNSVILLE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13454,SALISBURY,8.2500,NY Tax,1,0,1,
US,NY,13455,SANGERFIELD,8.7500,NY Tax,1,0,1,
US,NY,13456,PARIS,8.7500,NY Tax,1,0,1,
US,NY,13457,EXETER,8.0000,NY Tax,1,0,1,
US,NY,13459,SHARON,8.0000,NY Tax,1,0,1,
US,NY,13460,SHERBURNE,8.0000,NY Tax,1,0,1,
US,NY,13461,SHERRILL,8.7500,NY Tax,1,0,1,
US,NY,13464,SMYRNA,8.0000,NY Tax,1,0,1,
US,NY,13468,SPRINGFIELD,8.0000,NY Tax,1,0,1,
US,NY,13469,MARCY,8.7500,NY Tax,1,0,1,
US,NY,13470,STRATFORD,8.0000,NY Tax,1,0,1,
US,NY,13471,ONEIDA,8.7500,NY Tax,1,0,1,
US,NY,13472,WEBB,8.2500,NY Tax,1,0,1,
US,NY,13473,TURIN,8.0000,NY Tax,1,0,1,
US,NY,13475,STARK,8.2500,NY Tax,1,0,1,
US,NY,13476,VERNON,8.7500,NY Tax,1,0,1,
US,NY,13477,VERNON,8.7500,NY Tax,1,0,1,
US,NY,13478,VERONA,8.7500,NY Tax,1,0,1,
US,NY,13479,NEW HARTFORD,8.7500,NY Tax,1,0,1,
US,NY,13480,SANGERFIELD,8.7500,NY Tax,1,0,1,
US,NY,13482,BURLINGTON,8.0000,NY Tax,1,0,1,
US,NY,13483,FLORENCE,8.7500,NY Tax,1,0,1,
US,NY,13484,EATON,8.0000,NY Tax,1,0,1,
US,NY,13485,BROOKFIELD,8.0000,NY Tax,1,0,1,
US,NY,13486,WESTERN,8.7500,NY Tax,1,0,1,
US,NY,13488,WESTFORD,8.0000,NY Tax,1,0,1,
US,NY,13489,LEWIS, LEWIS COUNTY,8.0000,NY Tax,1,0,1,
US,NY,13490,WESTMORELAND,8.7500,NY Tax,1,0,1,
US,NY,13491,WINFIELD,8.2500,NY Tax,1,0,1,
US,NY,13492,WHITESTOWN,8.7500,NY Tax,1,0,1,
US,NY,13493,AMBOY,8.0000,NY Tax,1,0,1,
US,NY,13494,FORESTSPORT,8.7500,NY Tax,1,0,1,
US,NY,13495,YORKVILLE VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,13501,UTICA,8.7500,NY Tax,1,0,1,
US,NY,13502,UTICA,8.7500,NY Tax,1,0,1,
US,NY,13503,UTICA,8.7500,NY Tax,1,0,1,
US,NY,13504,UTICA,8.7500,NY Tax,1,0,1,
US,NY,13505,UTICA,8.7500,NY Tax,1,0,1,
US,NY,13599,UTICA,8.7500,NY Tax,1,0,1,
US,NY,13601,WATERTOWN CITY,8.0000,NY Tax,1,0,1,
US,NY,13602,LE RAY,8.0000,NY Tax,1,0,1,
US,NY,13603,LE RAY,8.0000,NY Tax,1,0,1,
US,NY,13605,ADAMS VILLAGE, NY,8.0000,NY Tax,1,0,1,
US,NY,13606,ADAMS,8.0000,NY Tax,1,0,1,
US,NY,13607,ALEXANDRIA BAY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13608,ANTWERP,8.0000,NY Tax,1,0,1,
US,NY,13611,ELLISBURG,8.0000,NY Tax,1,0,1,
US,NY,13612,BLACK RIVER VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13613,BRASHER,8.0000,NY Tax,1,0,1,
US,NY,13614,MORRISTOWN,8.0000,NY Tax,1,0,1,
US,NY,13615,BROWNVILLE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13616,LE RAY,8.0000,NY Tax,1,0,1,
US,NY,13617,CANTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13618,CAPE VINCENT,8.0000,NY Tax,1,0,1,
US,NY,13619,CARTHAGE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13620,CROGHAN,8.0000,NY Tax,1,0,1,
US,NY,13621,LOUISVILLE,8.0000,NY Tax,1,0,1,
US,NY,13622,LYME,8.0000,NY Tax,1,0,1,
US,NY,13623,HAMMOND TOWN,8.0000,NY Tax,1,0,1,
US,NY,13624,CLAYTON,8.0000,NY Tax,1,0,1,
US,NY,13625,COLTON,8.0000,NY Tax,1,0,1,
US,NY,13626,COPENHAGEN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13628,DEFERIET VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13630,DE KALB,8.0000,NY Tax,1,0,1,
US,NY,13631,DENMARK,8.0000,NY Tax,1,0,1,
US,NY,13632,CLAYTON,8.0000,NY Tax,1,0,1,
US,NY,13633,DE PEYSTER,8.0000,NY Tax,1,0,1,
US,NY,13634,BROWNVILLE,8.0000,NY Tax,1,0,1,
US,NY,13635,EDWARDS,8.0000,NY Tax,1,0,1,
US,NY,13636,ELLISBURG VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13637,LE RAY,8.0000,NY Tax,1,0,1,
US,NY,13638,RUTLAND,8.0000,NY Tax,1,0,1,
US,NY,13639,FINE,8.0000,NY Tax,1,0,1,
US,NY,13640,ALEXANDRIA,8.0000,NY Tax,1,0,1,
US,NY,13641,ORLEANS,8.0000,NY Tax,1,0,1,
US,NY,13642,GOUVERNUER VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13643,CHAMPION,8.0000,NY Tax,1,0,1,
US,NY,13645,FOWLER,8.0000,NY Tax,1,0,1,
US,NY,13646,HAMMOND TOWN,8.0000,NY Tax,1,0,1,
US,NY,13647,PIERREPONT,8.0000,NY Tax,1,0,1,
US,NY,13648,DIANA,8.0000,NY Tax,1,0,1,
US,NY,13649,GOUVERNUER VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13650,HENDERSON,8.0000,NY Tax,1,0,1,
US,NY,13651,HENDERSON,8.0000,NY Tax,1,0,1,
US,NY,13652,ST. LAWRENCE COUNTY,8.0000,NY Tax,1,0,1,
US,NY,13654,HEUVELTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13655,BOMBAY,8.0000,NY Tax,1,0,1,
US,NY,13656,ORLEANS,8.0000,NY Tax,1,0,1,
US,NY,13657,BROWNVILLE,8.0000,NY Tax,1,0,1,
US,NY,13658,LISBON,8.0000,NY Tax,1,0,1,
US,NY,13659,LORRAINE,8.0000,NY Tax,1,0,1,
US,NY,13660,MADRID,8.0000,NY Tax,1,0,1,
US,NY,13661,ELLISBURG,8.0000,NY Tax,1,0,1,
US,NY,13662,MASSENA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13664,MORRISTOWN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13665,WILNA,8.0000,NY Tax,1,0,1,
US,NY,13666,CLIFTON,8.0000,NY Tax,1,0,1,
US,NY,13667,NORFOLK,8.0000,NY Tax,1,0,1,
US,NY,13668,NORWOOD VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13669,OGDENSBURG,8.0000,NY Tax,1,0,1,
US,NY,13670,FINE,8.0000,NY Tax,1,0,1,
US,NY,13671,ANTWERP,8.0000,NY Tax,1,0,1,
US,NY,13672,PARISHVILLE,8.0000,NY Tax,1,0,1,
US,NY,13673,PHILADELPHIA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13674,ELLISBURG,8.0000,NY Tax,1,0,1,
US,NY,13675,ALEXANDRIA,8.0000,NY Tax,1,0,1,
US,NY,13676,POTSDAM VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13677,CANTON,8.0000,NY Tax,1,0,1,
US,NY,13678,NORFOLK,8.0000,NY Tax,1,0,1,
US,NY,13679,ALEXANDRIA,8.0000,NY Tax,1,0,1,
US,NY,13680,RENSSELAER FALLS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13681,DE KALB,8.0000,NY Tax,1,0,1,
US,NY,13682,RODMAN,8.0000,NY Tax,1,0,1,
US,NY,13683,MASSENA,8.0000,NY Tax,1,0,1,
US,NY,13684,RUSSELL,8.0000,NY Tax,1,0,1,
US,NY,13685,SACKETS HARBOR VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13687,COLTON,8.0000,NY Tax,1,0,1,
US,NY,13690,FINE,8.0000,NY Tax,1,0,1,
US,NY,13691,THERESA,8.0000,NY Tax,1,0,1,
US,NY,13692,ORLEANS,8.0000,NY Tax,1,0,1,
US,NY,13693,LYME,8.0000,NY Tax,1,0,1,
US,NY,13694,WADDINGTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13695,FINE,8.0000,NY Tax,1,0,1,
US,NY,13696,STOCKHOLM,8.0000,NY Tax,1,0,1,
US,NY,13697,STOCKHOLM,8.0000,NY Tax,1,0,1,
US,NY,13699,POTSDAM VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13730,AFTON,8.0000,NY Tax,1,0,1,
US,NY,13731,ANDES,8.0000,NY Tax,1,0,1,
US,NY,13732,OWEGO,8.0000,NY Tax,1,0,1,
US,NY,13733,BAINBRIDGE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13734,TIOGA,8.0000,NY Tax,1,0,1,
US,NY,13736,BERKSHIRE,8.0000,NY Tax,1,0,1,
US,NY,13737,JOHNSON CITY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13738,CORTLANDVILLE,8.0000,NY Tax,1,0,1,
US,NY,13739,KORTRIGHT,8.0000,NY Tax,1,0,1,
US,NY,13740,BOVINA,8.0000,NY Tax,1,0,1,
US,NY,13743,CANDOR,8.0000,NY Tax,1,0,1,
US,NY,13744,BARKER,8.0000,NY Tax,1,0,1,
US,NY,13745,CHENANGO,8.0000,NY Tax,1,0,1,
US,NY,13746,BARKER,8.0000,NY Tax,1,0,1,
US,NY,13747,MILFORD,8.0000,NY Tax,1,0,1,
US,NY,13748,CONKLIN,8.0000,NY Tax,1,0,1,
US,NY,13749,CONKLIN,8.0000,NY Tax,1,0,1,
US,NY,13750,DAVENPORT,8.0000,NY Tax,1,0,1,
US,NY,13751,DAVENPORT,8.0000,NY Tax,1,0,1,
US,NY,13752,HAMDEN,8.0000,NY Tax,1,0,1,
US,NY,13753,DELHI,8.0000,NY Tax,1,0,1,
US,NY,13754,SANFORD,8.0000,NY Tax,1,0,1,
US,NY,13755,COLCHESTER,8.0000,NY Tax,1,0,1,
US,NY,13756,HANCOCK,8.0000,NY Tax,1,0,1,
US,NY,13757,MEREDITH,8.0000,NY Tax,1,0,1,
US,NY,13760,UNION,8.0000,NY Tax,1,0,1,
US,NY,13761,ENDICOTT VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13762,ENDICOTT VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13774,HANCOCK,8.0000,NY Tax,1,0,1,
US,NY,13775,FRANKLIN TOWN, DELAWARE COUNTY,8.0000,NY Tax,1,0,1,
US,NY,13776,BUTTERNUTS,8.0000,NY Tax,1,0,1,
US,NY,13777,NANTICOKE,8.0000,NY Tax,1,0,1,
US,NY,13778,GREENE,8.0000,NY Tax,1,0,1,
US,NY,13780,GUILFORD,8.0000,NY Tax,1,0,1,
US,NY,13782,HAMDEN,8.0000,NY Tax,1,0,1,
US,NY,13783,HANCOCK,8.0000,NY Tax,1,0,1,
US,NY,13784,HARFORD,8.0000,NY Tax,1,0,1,
US,NY,13786,HARPERSFIELD,8.0000,NY Tax,1,0,1,
US,NY,13787,COLESVILLE,8.0000,NY Tax,1,0,1,
US,NY,13788,STAMFORD,8.0000,NY Tax,1,0,1,
US,NY,13790,JOHNSON CITY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13794,LISLE TOWN,8.0000,NY Tax,1,0,1,
US,NY,13795,KIRKWOOD,8.0000,NY Tax,1,0,1,
US,NY,13796,LAURENS TOWN,8.0000,NY Tax,1,0,1,
US,NY,13797,LISLE TOWN,8.0000,NY Tax,1,0,1,
US,NY,13801,MCDONOUGH,8.0000,NY Tax,1,0,1,
US,NY,13802,MAINE,8.0000,NY Tax,1,0,1,
US,NY,13803,MARATHON TOWN,8.0000,NY Tax,1,0,1,
US,NY,13804,MASONVILLE,8.0000,NY Tax,1,0,1,
US,NY,13806,MEREDITH,8.0000,NY Tax,1,0,1,
US,NY,13807,HARTWICK,8.0000,NY Tax,1,0,1,
US,NY,13808,MORRIS,8.0000,NY Tax,1,0,1,
US,NY,13809,GUILFORD,8.0000,NY Tax,1,0,1,
US,NY,13810,NEW LISBON,8.0000,NY Tax,1,0,1,
US,NY,13811,NEWARK VALLEY,8.0000,NY Tax,1,0,1,
US,NY,13812,NICHOLS,8.0000,NY Tax,1,0,1,
US,NY,13813,COLESVILLE,8.0000,NY Tax,1,0,1,
US,NY,13814,NORTH NORWICH,8.0000,NY Tax,1,0,1,
US,NY,13815,NORWICH,8.0000,NY Tax,1,0,1,
US,NY,13820,ONEONTA CITY,8.0000,NY Tax,1,0,1,
US,NY,13825,OTEGO,8.0000,NY Tax,1,0,1,
US,NY,13826,WINDSOR,8.0000,NY Tax,1,0,1,
US,NY,13827,OWEGO,8.0000,NY Tax,1,0,1,
US,NY,13830,OXFORD,8.0000,NY Tax,1,0,1,
US,NY,13832,OTSELIC,8.0000,NY Tax,1,0,1,
US,NY,13833,FENTON,8.0000,NY Tax,1,0,1,
US,NY,13834,MILFORD,8.0000,NY Tax,1,0,1,
US,NY,13835,RICHFORD,8.0000,NY Tax,1,0,1,
US,NY,13838,SIDNEY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13839,SIDNEY,8.0000,NY Tax,1,0,1,
US,NY,13840,TIOGA,8.0000,NY Tax,1,0,1,
US,NY,13841,SMITHVILLE,8.0000,NY Tax,1,0,1,
US,NY,13842,KORTRIGHT,8.0000,NY Tax,1,0,1,
US,NY,13843,NEW BERLIN,8.0000,NY Tax,1,0,1,
US,NY,13844,PLYMOUTH,8.0000,NY Tax,1,0,1,
US,NY,13845,TIOGA,8.0000,NY Tax,1,0,1,
US,NY,13847,TOMPKINS,8.0000,NY Tax,1,0,1,
US,NY,13848,COLESVILLE,8.0000,NY Tax,1,0,1,
US,NY,13849,UNADILLA,8.0000,NY Tax,1,0,1,
US,NY,13850,VESTAL,8.0000,NY Tax,1,0,1,
US,NY,13851,VESTAL,8.0000,NY Tax,1,0,1,
US,NY,13856,WALTON,8.0000,NY Tax,1,0,1,
US,NY,13859,UNADILLA,8.0000,NY Tax,1,0,1,
US,NY,13860,DAVENPORT,8.0000,NY Tax,1,0,1,
US,NY,13861,ONEONTA TOWN,8.0000,NY Tax,1,0,1,
US,NY,13862,TRIANGLE,8.0000,NY Tax,1,0,1,
US,NY,13863,WILLET,8.0000,NY Tax,1,0,1,
US,NY,13864,CANDOR,8.0000,NY Tax,1,0,1,
US,NY,13865,WINDSOR,8.0000,NY Tax,1,0,1,
US,NY,13901,BINGHAMTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13902,BINGHAMTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13903,BINGHAMTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13904,BINGHAMTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,13905,BINGHAMTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14001,NEWSTEAD,8.7500,NY Tax,1,0,1,
US,NY,14004,ALDEN,8.7500,NY Tax,1,0,1,
US,NY,14005,ALEXANDER,8.0000,NY Tax,1,0,1,
US,NY,14006,EVANS,8.7500,NY Tax,1,0,1,
US,NY,14008,NEWFANE,8.0000,NY Tax,1,0,1,
US,NY,14009,ARCADE,8.0000,NY Tax,1,0,1,
US,NY,14010,HAMBURG TOWN,8.7500,NY Tax,1,0,1,
US,NY,14011,ATTICA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14012,SOMERSET,8.0000,NY Tax,1,0,1,
US,NY,14013,ALABAMA,8.0000,NY Tax,1,0,1,
US,NY,14020,BATAVIA CITY,8.0000,NY Tax,1,0,1,
US,NY,14021,BATAVIA CITY,8.0000,NY Tax,1,0,1,
US,NY,14024,EAGLE,8.0000,NY Tax,1,0,1,
US,NY,14025,BOSTON,8.7500,NY Tax,1,0,1,
US,NY,14026,LANCASTER TOWN,8.7500,NY Tax,1,0,1,
US,NY,14027,BRANT,8.7500,NY Tax,1,0,1,
US,NY,14028,NEWFANE,8.0000,NY Tax,1,0,1,
US,NY,14029,CENTERVILLE,8.5000,NY Tax,1,0,1,
US,NY,14030,SARDINIA,8.7500,NY Tax,1,0,1,
US,NY,14031,CLARENCE,8.7500,NY Tax,1,0,1,
US,NY,14032,CLARENCE,8.7500,NY Tax,1,0,1,
US,NY,14033,COLDEN,8.7500,NY Tax,1,0,1,
US,NY,14034,COLLINS,8.7500,NY Tax,1,0,1,
US,NY,14035,COLLINS,8.7500,NY Tax,1,0,1,
US,NY,14036,PEMBROKE,8.0000,NY Tax,1,0,1,
US,NY,14037,BENNINGTON,8.0000,NY Tax,1,0,1,
US,NY,14038,ALDEN,8.7500,NY Tax,1,0,1,
US,NY,14039,MIDDLEBURY,8.0000,NY Tax,1,0,1,
US,NY,14040,DARIEN,8.0000,NY Tax,1,0,1,
US,NY,14041,DAYTON,8.0000,NY Tax,1,0,1,
US,NY,14042,YORKSHIRE,8.0000,NY Tax,1,0,1,
US,NY,14043,DEPEW VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,14047,EVANS,8.7500,NY Tax,1,0,1,
US,NY,14048,DUNKIRK CITY,8.0000,NY Tax,1,0,1,
US,NY,14051,AMHERST,8.7500,NY Tax,1,0,1,
US,NY,14052,EAST AURORA VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,14054,BETHANY,8.0000,NY Tax,1,0,1,
US,NY,14055,SARDINIA,8.7500,NY Tax,1,0,1,
US,NY,14056,BATAVIA TOWN,8.0000,NY Tax,1,0,1,
US,NY,14057,EDEN,8.7500,NY Tax,1,0,1,
US,NY,14058,ELBA,8.0000,NY Tax,1,0,1,
US,NY,14059,ELMA,8.7500,NY Tax,1,0,1,
US,NY,14060,CENTERVILLE,8.5000,NY Tax,1,0,1,
US,NY,14061,FARNHAM VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,14062,HANOVER,8.0000,NY Tax,1,0,1,
US,NY,14063,FREDONIA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14065,FREEDOM,8.0000,NY Tax,1,0,1,
US,NY,14066,GAINESVILLE,8.0000,NY Tax,1,0,1,
US,NY,14067,ROYALTON,8.0000,NY Tax,1,0,1,
US,NY,14068,AMHERST,8.7500,NY Tax,1,0,1,
US,NY,14069,CONCORD,8.7500,NY Tax,1,0,1,
US,NY,14070,PERSIA,8.0000,NY Tax,1,0,1,
US,NY,14072,GRAND ISLAND,8.7500,NY Tax,1,0,1,
US,NY,14075,HAMBURG TOWN,8.7500,NY Tax,1,0,1,
US,NY,14080,HOLLAND,8.7500,NY Tax,1,0,1,
US,NY,14081,HANOVER,8.0000,NY Tax,1,0,1,
US,NY,14082,JAVA,8.0000,NY Tax,1,0,1,
US,NY,14083,JAVA,8.0000,NY Tax,1,0,1,
US,NY,14085,HAMBURG TOWN,8.7500,NY Tax,1,0,1,
US,NY,14086,LANCASTER TOWN,8.7500,NY Tax,1,0,1,
US,NY,14091,NORTH COLLINS,8.7500,NY Tax,1,0,1,
US,NY,14092,LEWISTON,8.0000,NY Tax,1,0,1,
US,NY,14094,NIAGARA,8.0000,NY Tax,1,0,1,
US,NY,14095,NIAGARA,8.0000,NY Tax,1,0,1,
US,NY,14098,YATES,8.0000,NY Tax,1,0,1,
US,NY,14101,MACHIAS,8.0000,NY Tax,1,0,1,
US,NY,14102,MARILLA,8.7500,NY Tax,1,0,1,
US,NY,14103,MEDINA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14105,MIDDLEPORT VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14107,LEWISTON,8.0000,NY Tax,1,0,1,
US,NY,14108,NEWFANE,8.0000,NY Tax,1,0,1,
US,NY,14109,LEWISTON,8.0000,NY Tax,1,0,1,
US,NY,14110,BOSTON,8.7500,NY Tax,1,0,1,
US,NY,14111,NORTH COLLINS,8.7500,NY Tax,1,0,1,
US,NY,14112,EVANS,8.7500,NY Tax,1,0,1,
US,NY,14113,JAVA,8.0000,NY Tax,1,0,1,
US,NY,14120,NORTH TONAWANDA,8.0000,NY Tax,1,0,1,
US,NY,14125,OAKFIELD VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14126,NEWFANE,8.0000,NY Tax,1,0,1,
US,NY,14127,ORCHARD PARK,8.7500,NY Tax,1,0,1,
US,NY,14129,PERRYSBURG,8.0000,NY Tax,1,0,1,
US,NY,14130,PIKE,8.0000,NY Tax,1,0,1,
US,NY,14131,PORTER,8.0000,NY Tax,1,0,1,
US,NY,14132,CAMBRIA,8.0000,NY Tax,1,0,1,
US,NY,14134,SARDINIA,8.7500,NY Tax,1,0,1,
US,NY,14135,SHERIDAN,8.0000,NY Tax,1,0,1,
US,NY,14136,SILVER CREEK VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14138,SOUTH DAYTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14139,WALES,8.7500,NY Tax,1,0,1,
US,NY,14140,ELMA,8.7500,NY Tax,1,0,1,
US,NY,14141,SPRINGVILLE VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,14143,STAFFORD,8.0000,NY Tax,1,0,1,
US,NY,14144,LEWISTON,8.0000,NY Tax,1,0,1,
US,NY,14145,SHELDON,8.0000,NY Tax,1,0,1,
US,NY,14150,TONAWANDA,8.7500,NY Tax,1,0,1,
US,NY,14151,TONAWANDA VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,14166,POMFRET,8.0000,NY Tax,1,0,1,
US,NY,14167,SHELDON,8.0000,NY Tax,1,0,1,
US,NY,14168,PERRYSBURG,8.0000,NY Tax,1,0,1,
US,NY,14169,WALES,8.7500,NY Tax,1,0,1,
US,NY,14170,AURORA,8.7500,NY Tax,1,0,1,
US,NY,14171,ASHFORD,8.0000,NY Tax,1,0,1,
