Country Code,State Code,ZIP/Postcode,City,Rate %,Tax Name,Priority,Compound,Shipping,Tax Class
US,NY,14172,WILSON,8.0000,NY Tax,1,0,1,
US,NY,14173,YORKSHIRE,8.0000,NY Tax,1,0,1,
US,NY,14174,PORTER,8.0000,NY Tax,1,0,1,
US,NY,14201,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14202,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14203,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14204,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14205,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14206,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14207,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14208,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14209,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14210,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14211,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14212,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14213,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14214,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14215,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14216,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14217,KENMORE VILLAGE,8.7500,NY Tax,1,0,1,
US,NY,14218,LACKAWANNA,8.7500,NY Tax,1,0,1,
US,NY,14219,HAMBURG TOWN,8.7500,NY Tax,1,0,1,
US,NY,14220,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14221,AMHERST,8.7500,NY Tax,1,0,1,
US,NY,14222,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14223,TONAWANDA,8.7500,NY Tax,1,0,1,
US,NY,14224,WEST SENECA,8.7500,NY Tax,1,0,1,
US,NY,14225,CHEEKTOWAGA,8.7500,NY Tax,1,0,1,
US,NY,14226,AMHERST,8.7500,NY Tax,1,0,1,
US,NY,14227,CHEEKTOWAGA,8.7500,NY Tax,1,0,1,
US,NY,14228,AMHERST,8.7500,NY Tax,1,0,1,
US,NY,14231,AMHERST,8.7500,NY Tax,1,0,1,
US,NY,14233,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14240,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14241,CHEEKTOWAGA,8.7500,NY Tax,1,0,1,
US,NY,14260,AMHERST,8.7500,NY Tax,1,0,1,
US,NY,14261,AMHERST,8.7500,NY Tax,1,0,1,
US,NY,14263,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14265,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14267,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14269,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14270,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14272,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14273,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14276,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14280,BUFFALO,8.7500,NY Tax,1,0,1,
US,NY,14301,NIAGARA FALLS,8.0000,NY Tax,1,0,1,
US,NY,14302,NIAGARA FALLS,8.0000,NY Tax,1,0,1,
US,NY,14303,NIAGARA FALLS,8.0000,NY Tax,1,0,1,
US,NY,14304,NIAGARA FALLS,8.0000,NY Tax,1,0,1,
US,NY,14305,NIAGARA FALLS,8.0000,NY Tax,1,0,1,
US,NY,14410,OGDEN,8.0000,NY Tax,1,0,1,
US,NY,14411,ALBION VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14413,SODUS,8.0000,NY Tax,1,0,1,
US,NY,14414,AVON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14415,BENTON,8.0000,NY Tax,1,0,1,
US,NY,14416,BERGEN,8.0000,NY Tax,1,0,1,
US,NY,14418,JERUSALEM,8.0000,NY Tax,1,0,1,
US,NY,14420,BROCKPORT VILLAGE, NY,8.0000,NY Tax,1,0,1,
US,NY,14422,BYRON,8.0000,NY Tax,1,0,1,
US,NY,14423,CALEDONIA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14424,CANANDAIGUA CITY,7.5000,NY Tax,1,0,1,
US,NY,14425,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14427,CASTILE,8.0000,NY Tax,1,0,1,
US,NY,14428,RIGA,8.0000,NY Tax,1,0,1,
US,NY,14429,CLARENDON,8.0000,NY Tax,1,0,1,
US,NY,14430,CLARKSON,8.0000,NY Tax,1,0,1,
US,NY,14432,CLIFTON SPRINGS VILLAGE,7.5000,NY Tax,1,0,1,
US,NY,14433,CLYDE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14435,CONESUS,8.0000,NY Tax,1,0,1,
US,NY,14437,DANSVILLE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14441,DRESDEN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14445,EAST ROCHESTER VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14449,WILLIAMSON,8.0000,NY Tax,1,0,1,
US,NY,14450,PERINTON,8.0000,NY Tax,1,0,1,
US,NY,14452,MURRAY,8.0000,NY Tax,1,0,1,
US,NY,14453,VICTOR TOWN,7.5000,NY Tax,1,0,1,
US,NY,14454,GENESEO VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14456,GENEVA CITY,7.5000,NY Tax,1,0,1,
US,NY,14461,GORHAM TOWN,7.5000,NY Tax,1,0,1,
US,NY,14462,GROVELAND,8.0000,NY Tax,1,0,1,
US,NY,14463,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14464,HAMLIN,8.0000,NY Tax,1,0,1,
US,NY,14466,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14467,HENRIETTA,8.0000,NY Tax,1,0,1,
US,NY,14468,HILTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14469,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14470,HOLLEY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14471,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14472,HONEOYE FALLS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14475,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14476,KENDALL,8.0000,NY Tax,1,0,1,
US,NY,14477,CARLTON,8.0000,NY Tax,1,0,1,
US,NY,14478,JERUSALEM,8.0000,NY Tax,1,0,1,
US,NY,14479,RIDGEWAY,8.0000,NY Tax,1,0,1,
US,NY,14480,LIVONIA TOWN,8.0000,NY Tax,1,0,1,
US,NY,14481,LEICESTER TOWN,8.0000,NY Tax,1,0,1,
US,NY,14482,LE ROY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14485,LIMA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14486,YORK,8.0000,NY Tax,1,0,1,
US,NY,14487,LIVONIA TOWN,8.0000,NY Tax,1,0,1,
US,NY,14488,LIVONIA TOWN,8.0000,NY Tax,1,0,1,
US,NY,14489,LYONS,8.0000,NY Tax,1,0,1,
US,NY,14502,MACEDON,8.0000,NY Tax,1,0,1,
US,NY,14504,MANCHESTER VILLAGE,7.5000,NY Tax,1,0,1,
US,NY,14505,MARION,8.0000,NY Tax,1,0,1,
US,NY,14506,MENDON,8.0000,NY Tax,1,0,1,
US,NY,14507,MIDDLESEX,8.0000,NY Tax,1,0,1,
US,NY,14508,KENDALL,8.0000,NY Tax,1,0,1,
US,NY,14510,MOUNT MORRIS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14511,WHEATLAND,8.0000,NY Tax,1,0,1,
US,NY,14512,NAPLES TOWN,7.5000,NY Tax,1,0,1,
US,NY,14513,NEWARK VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14514,CHILI,8.0000,NY Tax,1,0,1,
US,NY,14515,GREECE,8.0000,NY Tax,1,0,1,
US,NY,14516,ROSE,8.0000,NY Tax,1,0,1,
US,NY,14517,NUNDA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14518,PHELPS TOWN,7.5000,NY Tax,1,0,1,
US,NY,14519,ONTARIO,8.0000,NY Tax,1,0,1,
US,NY,14520,ONTARIO,8.0000,NY Tax,1,0,1,
US,NY,14521,OVID,8.0000,NY Tax,1,0,1,
US,NY,14522,PALMYRA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14525,PAVILION,8.0000,NY Tax,1,0,1,
US,NY,14526,PENFIELD,8.0000,NY Tax,1,0,1,
US,NY,14527,PENN YAN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14529,WAYLAND,8.0000,NY Tax,1,0,1,
US,NY,14530,PERRY,8.0000,NY Tax,1,0,1,
US,NY,14532,PHELPS VILLAGE,7.5000,NY Tax,1,0,1,
US,NY,14533,YORK,8.0000,NY Tax,1,0,1,
US,NY,14534,PITTSFORD,8.0000,NY Tax,1,0,1,
US,NY,14536,GENESEE FALLS,8.0000,NY Tax,1,0,1,
US,NY,14537,MANCHESTER TOWN,7.5000,NY Tax,1,0,1,
US,NY,14538,WILLIAMSON,8.0000,NY Tax,1,0,1,
US,NY,14539,YORK,8.0000,NY Tax,1,0,1,
US,NY,14541,ROMULUS,8.0000,NY Tax,1,0,1,
US,NY,14542,ROSE,8.0000,NY Tax,1,0,1,
US,NY,14543,RUSH,8.0000,NY Tax,1,0,1,
US,NY,14544,GORHAM TOWN,7.5000,NY Tax,1,0,1,
US,NY,14545,SPARTA,8.0000,NY Tax,1,0,1,
US,NY,14546,WHEATLAND,8.0000,NY Tax,1,0,1,
US,NY,14547,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14548,MANCHESTER TOWN,7.5000,NY Tax,1,0,1,
US,NY,14549,CASTILE,8.0000,NY Tax,1,0,1,
US,NY,14550,SILVER SPRINGS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14551,SODUS,8.0000,NY Tax,1,0,1,
US,NY,14555,SODUS POINT VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14556,GROVELAND,8.0000,NY Tax,1,0,1,
US,NY,14557,BYRON,8.0000,NY Tax,1,0,1,
US,NY,14558,LIVONIA TOWN,8.0000,NY Tax,1,0,1,
US,NY,14559,OGDEN,8.0000,NY Tax,1,0,1,
US,NY,14560,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14561,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14563,ONTARIO,8.0000,NY Tax,1,0,1,
US,NY,14564,VICTOR VILLAGE,7.5000,NY Tax,1,0,1,
US,NY,14568,WALWORTH,8.0000,NY Tax,1,0,1,
US,NY,14569,WARSAW VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14571,CARLTON,8.0000,NY Tax,1,0,1,
US,NY,14572,WAYLAND VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14580,WEBSTER,8.0000,NY Tax,1,0,1,
US,NY,14585,ONTARIO COUNTY,7.5000,NY Tax,1,0,1,
US,NY,14586,HENRIETTA,8.0000,NY Tax,1,0,1,
US,NY,14588,ROMULUS,8.0000,NY Tax,1,0,1,
US,NY,14589,WILLIAMSON,8.0000,NY Tax,1,0,1,
US,NY,14590,HURON,8.0000,NY Tax,1,0,1,
US,NY,14591,MIDDLEBURY,8.0000,NY Tax,1,0,1,
US,NY,14592,YORK,8.0000,NY Tax,1,0,1,
US,NY,14602,HENRIETTA,8.0000,NY Tax,1,0,1,
US,NY,14603,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14604,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14605,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14606,GATES,8.0000,NY Tax,1,0,1,
US,NY,14607,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14608,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14609,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14610,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14611,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14612,GREECE,8.0000,NY Tax,1,0,1,
US,NY,14613,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14614,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14615,GREECE,8.0000,NY Tax,1,0,1,
US,NY,14616,GREECE,8.0000,NY Tax,1,0,1,
US,NY,14617,IRONDEQUOIT,8.0000,NY Tax,1,0,1,
US,NY,14618,BRIGHTON, MONROE COUNTY,8.0000,NY Tax,1,0,1,
US,NY,14619,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14620,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14621,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14622,IRONDEQUOIT,8.0000,NY Tax,1,0,1,
US,NY,14623,HENRIETTA,8.0000,NY Tax,1,0,1,
US,NY,14624,GATES,8.0000,NY Tax,1,0,1,
US,NY,14625,PENFIELD,8.0000,NY Tax,1,0,1,
US,NY,14626,GREECE,8.0000,NY Tax,1,0,1,
US,NY,14627,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14638,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14639,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14642,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14643,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14644,HENRIETTA,8.0000,NY Tax,1,0,1,
US,NY,14646,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14647,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14649,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14650,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14651,ROCHESTER CITY,8.0000,NY Tax,1,0,1,
US,NY,14652,HENRIETTA,8.0000,NY Tax,1,0,1,
US,NY,14653,GATES,8.0000,NY Tax,1,0,1,
US,NY,14692,HENRIETTA,8.0000,NY Tax,1,0,1,
US,NY,14694,HENRIETTA,8.0000,NY Tax,1,0,1,
US,NY,14701,JAMESTOWN,8.0000,NY Tax,1,0,1,
US,NY,14702,JAMESTOWN,8.0000,NY Tax,1,0,1,
US,NY,14706,ALLEGANY,8.0000,NY Tax,1,0,1,
US,NY,14707,ALMA,8.5000,NY Tax,1,0,1,
US,NY,14708,ALMA,8.5000,NY Tax,1,0,1,
US,NY,14709,ANGELICA VILLAGE,8.5000,NY Tax,1,0,1,
US,NY,14710,NORTH HARMONY,8.0000,NY Tax,1,0,1,
US,NY,14711,BELFAST,8.5000,NY Tax,1,0,1,
US,NY,14712,ELLERY,8.0000,NY Tax,1,0,1,
US,NY,14714,NEW HUDSON,8.5000,NY Tax,1,0,1,
US,NY,14715,BOLIVAR VILLAGE,8.5000,NY Tax,1,0,1,
US,NY,14716,BROCTON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14717,CANEADEA,8.5000,NY Tax,1,0,1,
US,NY,14718,CASSADAGA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14719,NEW ALBION,8.0000,NY Tax,1,0,1,
US,NY,14720,CELORON VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14721,GENESEE,8.5000,NY Tax,1,0,1,
US,NY,14722,CHAUTAUQUA,8.0000,NY Tax,1,0,1,
US,NY,14723,CHERRY CREEK,8.0000,NY Tax,1,0,1,
US,NY,14724,FRENCH CREEK,8.0000,NY Tax,1,0,1,
US,NY,14726,CONEWANGO,8.0000,NY Tax,1,0,1,
US,NY,14727,CUBA VILLAGE,8.5000,NY Tax,1,0,1,
US,NY,14728,CHAUTAUQUA,8.0000,NY Tax,1,0,1,
US,NY,14729,EAST OTTO,8.0000,NY Tax,1,0,1,
US,NY,14730,RANDOLPH,8.0000,NY Tax,1,0,1,
US,NY,14731,ELLICOTTVILLE,8.0000,NY Tax,1,0,1,
US,NY,14732,ELLINGTON,8.0000,NY Tax,1,0,1,
US,NY,14733,FALCONER VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14735,HUME,8.5000,NY Tax,1,0,1,
US,NY,14736,MINA,8.0000,NY Tax,1,0,1,
US,NY,14737,FRANKLINVILLE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14738,CARROLL,8.0000,NY Tax,1,0,1,
US,NY,14739,FRIENDSHIP,8.5000,NY Tax,1,0,1,
US,NY,14740,GERRY,8.0000,NY Tax,1,0,1,
US,NY,14741,GREAT VALLEY,8.0000,NY Tax,1,0,1,
US,NY,14742,ELLERY,8.0000,NY Tax,1,0,1,
US,NY,14743,HINSDALE,8.0000,NY Tax,1,0,1,
US,NY,14744,CANEADEA,8.5000,NY Tax,1,0,1,
US,NY,14745,HUME,8.5000,NY Tax,1,0,1,
US,NY,14747,POLAND,8.0000,NY Tax,1,0,1,
US,NY,14748,GREAT VALLEY,8.0000,NY Tax,1,0,1,
US,NY,14750,LAKEWOOD VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14751,LEON,8.0000,NY Tax,1,0,1,
US,NY,14752,POMFRET,8.0000,NY Tax,1,0,1,
US,NY,14753,CARROLLTON,8.0000,NY Tax,1,0,1,
US,NY,14754,GENESEE,8.5000,NY Tax,1,0,1,
US,NY,14755,LITTLE VALLEY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14757,MAYVILLE VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14758,HARMONY,8.0000,NY Tax,1,0,1,
US,NY,14760,OLEAN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14766,OTTO,8.0000,NY Tax,1,0,1,
US,NY,14767,HARMONY,8.0000,NY Tax,1,0,1,
US,NY,14769,PORTLAND,8.0000,NY Tax,1,0,1,
US,NY,14770,PORTVILLE,8.0000,NY Tax,1,0,1,
US,NY,14772,RANDOLPH,8.0000,NY Tax,1,0,1,
US,NY,14774,RICHBURG VILLAGE,8.5000,NY Tax,1,0,1,
US,NY,14775,RIPLEY,8.0000,NY Tax,1,0,1,
US,NY,14777,RUSHFORD,8.5000,NY Tax,1,0,1,
US,NY,14778,ALLEGANY,8.0000,NY Tax,1,0,1,
US,NY,14779,SALAMANCA,8.0000,NY Tax,1,0,1,
US,NY,14781,SHERMAN,8.0000,NY Tax,1,0,1,
US,NY,14782,CHARLOTTE TOWN,8.0000,NY Tax,1,0,1,
US,NY,14783,COLDSPRING,8.0000,NY Tax,1,0,1,
US,NY,14784,STOCKTON,8.0000,NY Tax,1,0,1,
US,NY,14785,NORTH HARMONY,8.0000,NY Tax,1,0,1,
US,NY,14786,CLARKSVILLE,8.5000,NY Tax,1,0,1,
US,NY,14787,WESTFIELD VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14788,PORTVILLE,8.0000,NY Tax,1,0,1,
US,NY,14801,ADDISON VILLAGE, NY,8.0000,NY Tax,1,0,1,
US,NY,14802,ALFRED VILLAGE,8.5000,NY Tax,1,0,1,
US,NY,14803,ALFRED,8.5000,NY Tax,1,0,1,
US,NY,14804,ALMOND,8.5000,NY Tax,1,0,1,
US,NY,14805,CATHARINE,8.0000,NY Tax,1,0,1,
US,NY,14806,ANDOVER,8.5000,NY Tax,1,0,1,
US,NY,14807,DANSVILLE,8.0000,NY Tax,1,0,1,
US,NY,14808,COHOCTON,8.0000,NY Tax,1,0,1,
US,NY,14809,AVOCA,8.0000,NY Tax,1,0,1,
US,NY,14810,BATH VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14812,CATLIN,8.0000,NY Tax,1,0,1,
US,NY,14813,BELMONT VILLAGE,8.5000,NY Tax,1,0,1,
US,NY,14814,BIG FLATS,8.0000,NY Tax,1,0,1,
US,NY,14815,ORANGE,8.0000,NY Tax,1,0,1,
US,NY,14816,HORSEHEADS TOWN,8.0000,NY Tax,1,0,1,
US,NY,14817,CAROLINE,8.0000,NY Tax,1,0,1,
US,NY,14818,HECTOR,8.0000,NY Tax,1,0,1,
US,NY,14819,CAMERON,8.0000,NY Tax,1,0,1,
US,NY,14820,CAMERON,8.0000,NY Tax,1,0,1,
US,NY,14821,CAMPBELL,8.0000,NY Tax,1,0,1,
US,NY,14822,CANASERAGA VILLAGE,8.5000,NY Tax,1,0,1,
US,NY,14823,CANISTEO VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14824,CAYUTA,8.0000,NY Tax,1,0,1,
US,NY,14825,CHEMUNG,8.0000,NY Tax,1,0,1,
US,NY,14826,COHOCTON,8.0000,NY Tax,1,0,1,
US,NY,14827,ERWIN,8.0000,NY Tax,1,0,1,
US,NY,14830,CORNING CITY,8.0000,NY Tax,1,0,1,
US,NY,14831,CORNING CITY,8.0000,NY Tax,1,0,1,
US,NY,14836,NUNDA,8.0000,NY Tax,1,0,1,
US,NY,14837,STARKEY,8.0000,NY Tax,1,0,1,
US,NY,14838,ERIN,8.0000,NY Tax,1,0,1,
US,NY,14839,GREENWOOD,8.0000,NY Tax,1,0,1,
US,NY,14840,WAYNE,8.0000,NY Tax,1,0,1,
US,NY,14841,HECTOR,8.0000,NY Tax,1,0,1,
US,NY,14842,MILO,8.0000,NY Tax,1,0,1,
US,NY,14843,STEUBEN COUNTY,8.0000,NY Tax,1,0,1,
US,NY,14845,HORSEHEADS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14846,PORTAGE,8.0000,NY Tax,1,0,1,
US,NY,14847,COVERT,8.0000,NY Tax,1,0,1,
US,NY,14850,ITHACA,8.0000,NY Tax,1,0,1,
US,NY,14851,ITHACA,8.0000,NY Tax,1,0,1,
US,NY,14852,LANSING VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14853,ITHACA,8.0000,NY Tax,1,0,1,
US,NY,14854,ULYSSES,8.0000,NY Tax,1,0,1,
US,NY,14855,JASPER,8.0000,NY Tax,1,0,1,
US,NY,14856,BATH TOWN,8.0000,NY Tax,1,0,1,
US,NY,14857,STARKEY,8.0000,NY Tax,1,0,1,
US,NY,14858,LINDLEY,8.0000,NY Tax,1,0,1,
US,NY,14859,BARTON,8.0000,NY Tax,1,0,1,
US,NY,14860,LODI TOWN,8.0000,NY Tax,1,0,1,
US,NY,14861,BALDWIN,8.0000,NY Tax,1,0,1,
US,NY,14863,HECTOR,8.0000,NY Tax,1,0,1,
US,NY,14864,VETERAN,8.0000,NY Tax,1,0,1,
US,NY,14865,MONTOUR FALLS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14867,NEWFIELD,8.0000,NY Tax,1,0,1,
US,NY,14869,ODESSA VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14870,ERWIN,8.0000,NY Tax,1,0,1,
US,NY,14871,SOUTHPORT,8.0000,NY Tax,1,0,1,
US,NY,14872,CATLIN,8.0000,NY Tax,1,0,1,
US,NY,14873,PRATTSBURGH,8.0000,NY Tax,1,0,1,
US,NY,14874,PULTENEY,8.0000,NY Tax,1,0,1,
US,NY,14876,READING,8.0000,NY Tax,1,0,1,
US,NY,14877,WEST UNION,8.0000,NY Tax,1,0,1,
US,NY,14878,READING,8.0000,NY Tax,1,0,1,
US,NY,14879,BATH TOWN,8.0000,NY Tax,1,0,1,
US,NY,14880,SCIO,8.5000,NY Tax,1,0,1,
US,NY,14881,CAROLINE,8.0000,NY Tax,1,0,1,
US,NY,14882,LANSING TOWN,8.0000,NY Tax,1,0,1,
US,NY,14883,SPENCER,8.0000,NY Tax,1,0,1,
US,NY,14884,GROVE,8.5000,NY Tax,1,0,1,
US,NY,14885,TROUPSBURG,8.0000,NY Tax,1,0,1,
US,NY,14886,ULYSSES,8.0000,NY Tax,1,0,1,
US,NY,14887,TYRONE,8.0000,NY Tax,1,0,1,
US,NY,14889,VAN ETTEN,8.0000,NY Tax,1,0,1,
US,NY,14891,WATKINS GLEN VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14892,WAVERLY VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14893,WAYNE,8.0000,NY Tax,1,0,1,
US,NY,14894,ASHLAND, CHEMUNG COUNTY,8.0000,NY Tax,1,0,1,
US,NY,14895,WELLSVILLE VILLAGE,8.5000,NY Tax,1,0,1,
US,NY,14897,INDEPENDENCE,8.5000,NY Tax,1,0,1,
US,NY,14898,WOODHULL,8.0000,NY Tax,1,0,1,
US,NY,14901,CHEMUNG COUNTY,8.0000,NY Tax,1,0,1,
US,NY,14902,CHEMUNG COUNTY,8.0000,NY Tax,1,0,1,
US,NY,14903,ELMIRA HEIGHTS VILLAGE,8.0000,NY Tax,1,0,1,
US,NY,14904,CHEMUNG COUNTY,8.0000,NY Tax,1,0,1,
US,NY,14905,CHEMUNG COUNTY,8.0000,NY Tax,1,0,1,
